total_rewards_sp0,total_rewards_sp1,total_rewards_sp2,filter_rewards_sp0,filter_rewards_sp1,filter_rewards_sp2,answer_rewards_sp0,answer_rewards_sp1,answer_rewards_sp2,loss4_sp0,loss4_sp1,loss4_sp2,loss5_sp0,loss5_sp1,loss5_sp2
35215.0,22635.0,41162.0,18529.0,11417.0,20054.0,16686.0,11218.0,21108.0,0.0,0.0,0.0,0.0,0.0,0.0
35351.0,22540.0,41153.0,18562.0,11403.0,20035.0,16789.0,11137.0,21118.0,0.0,0.0,0.0,0.0,0.0,0.0
35275.0,22601.0,41090.0,18517.0,11449.0,20034.0,16758.0,11152.0,21056.0,0.0,0.0,0.0,0.0,0.0,0.0
35241.0,22605.0,41186.0,18522.0,11416.0,20062.0,16719.0,11189.0,21124.0,0.0,0.0,0.0,0.0,0.0,0.0
35215.0,22636.0,41161.0,18529.0,11418.0,20053.0,16686.0,11218.0,21108.0,0.0,0.0,0.0,0.0,0.0,0.0
35350.0,22542.0,41154.0,18561.0,11404.0,20035.0,16789.0,11138.0,21119.0,0.0,0.0,0.0,0.0,0.0,0.0
35274.0,22601.0,41091.0,18516.0,11449.0,20035.0,16758.0,11152.0,21056.0,0.0,0.0,0.0,0.0,0.0,0.0
35241.0,22605.0,41186.0,18522.0,11416.0,20062.0,16719.0,11189.0,21124.0,0.0,0.0,0.0,0.0,0.0,0.0
35215.0,22636.0,41161.0,18529.0,11418.0,20053.0,16686.0,11218.0,21108.0,0.0,0.0,0.0,0.0,0.0,0.0
35351.0,22542.0,41153.0,18562.0,11404.0,20034.0,16789.0,11138.0,21119.0,0.0,0.0,0.0,0.0,0.0,0.0
35276.0,22600.0,41090.0,18518.0,11448.0,20034.0,16758.0,11152.0,21056.0,0.0,0.0,0.0,0.0,0.0,0.0
35241.0,22605.0,41186.0,18522.0,11416.0,20062.0,16719.0,11189.0,21124.0,0.0,0.0,0.0,0.0,0.0,0.0
35215.0,22635.0,41162.0,18529.0,11417.0,20054.0,16686.0,11218.0,21108.0,0.0,0.0,0.0,0.0,0.0,0.0
35351.0,22541.0,41154.0,18562.0,11403.0,20035.0,16789.0,11138.0,21119.0,0.0,0.0,0.0,0.0,0.0,0.0
35275.0,22601.0,41090.0,18517.0,11449.0,20034.0,16758.0,11152.0,21056.0,0.0,0.0,0.0,0.0,0.0,0.0
35241.0,22605.0,41186.0,18522.0,11416.0,20062.0,16719.0,11189.0,21124.0,0.0,0.0,0.0,0.0,0.0,0.0
35215.0,22636.0,41161.0,18529.0,11418.0,20053.0,16686.0,11218.0,21108.0,0.0,0.0,0.0,0.0,0.0,0.0
35351.0,22540.0,41153.0,18562.0,11403.0,20035.0,16789.0,11137.0,21118.0,0.0,0.0,0.0,0.0,0.0,0.0
35275.0,22600.0,41091.0,18517.0,11448.0,20035.0,16758.0,11152.0,21056.0,0.0,0.0,0.0,0.0,0.0,0.0
35242.0,22604.0,41186.0,18523.0,11415.0,20062.0,16719.0,11189.0,21124.0,0.0,0.0,0.0,0.0,0.0,0.0
35215.0,22636.0,41161.0,18529.0,11418.0,20053.0,16686.0,11218.0,21108.0,0.0,0.0,0.0,0.0,0.0,0.0
35351.0,22540.0,41153.0,18562.0,11403.0,20035.0,16789.0,11137.0,21118.0,0.0,0.0,0.0,0.0,0.0,0.0
35274.0,22602.0,41090.0,18516.0,11450.0,20034.0,16758.0,11152.0,21056.0,0.0,0.0,0.0,0.0,0.0,0.0
35241.0,22605.0,41186.0,18522.0,11416.0,20062.0,16719.0,11189.0,21124.0,0.0,0.0,0.0,0.0,0.0,0.0
35215.0,22636.0,41161.0,18529.0,11418.0,20053.0,16686.0,11218.0,21108.0,0.0,0.0,0.0,0.0,0.0,0.0
35350.0,22543.0,41153.0,18561.0,11405.0,20034.0,16789.0,11138.0,21119.0,0.0,0.0,0.0,0.0,0.0,0.0
35275.0,22601.0,41090.0,18517.0,11449.0,20034.0,16758.0,11152.0,21056.0,0.0,0.0,0.0,0.0,0.0,0.0
35243.0,22603.0,41186.0,18524.0,11414.0,20062.0,16719.0,11189.0,21124.0,0.0,0.0,0.0,0.0,0.0,0.0
35214.0,22636.0,41162.0,18528.0,11418.0,20054.0,16686.0,11218.0,21108.0,0.0,0.0,0.0,0.0,0.0,0.0
35350.0,22542.0,41154.0,18561.0,11404.0,20035.0,16789.0,11138.0,21119.0,0.0,0.0,0.0,0.0,0.0,0.0
35274.0,22602.0,41090.0,18516.0,11450.0,20034.0,16758.0,11152.0,21056.0,0.0,0.0,0.0,0.0,0.0,0.0
35242.0,22604.0,41186.0,18523.0,11415.0,20062.0,16719.0,11189.0,21124.0,0.0,0.0,0.0,0.0,0.0,0.0
35215.0,22636.0,41161.0,18529.0,11418.0,20053.0,16686.0,11218.0,21108.0,0.0,0.0,0.0,0.0,0.0,0.0
35350.0,22542.0,41154.0,18561.0,11404.0,20035.0,16789.0,11138.0,21119.0,0.0,0.0,0.0,0.0,0.0,0.0
35276.0,22599.0,41091.0,18518.0,11447.0,20035.0,16758.0,11152.0,21056.0,0.0,0.0,0.0,0.0,0.0,0.0
35241.0,22605.0,41186.0,18522.0,11416.0,20062.0,16719.0,11189.0,21124.0,0.0,0.0,0.0,0.0,0.0,0.0
35215.0,22636.0,41161.0,18529.0,11418.0,20053.0,16686.0,11218.0,21108.0,0.0,0.0,0.0,0.0,0.0,0.0
35351.0,22540.0,41153.0,18562.0,11403.0,20035.0,16789.0,11137.0,21118.0,0.0,0.0,0.0,0.0,0.0,0.0
35274.0,22603.0,41089.0,18516.0,11451.0,20033.0,16758.0,11152.0,21056.0,0.0,0.0,0.0,0.0,0.0,0.0
35241.0,22605.0,41186.0,18522.0,11416.0,20062.0,16719.0,11189.0,21124.0,0.0,0.0,0.0,0.0,0.0,0.0
35215.0,22635.0,41162.0,18529.0,11417.0,20054.0,16686.0,11218.0,21108.0,0.0,0.0,0.0,0.0,0.0,0.0
35349.0,22542.0,41153.0,18560.0,11405.0,20035.0,16789.0,11137.0,21118.0,0.0,0.0,0.0,0.0,0.0,0.0
35275.0,22601.0,41090.0,18517.0,11449.0,20034.0,16758.0,11152.0,21056.0,0.0,0.0,0.0,0.0,0.0,0.0
35242.0,22604.0,41186.0,18523.0,11415.0,20062.0,16719.0,11189.0,21124.0,0.0,0.0,0.0,0.0,0.0,0.0
35216.0,22636.0,41160.0,18530.0,11418.0,20052.0,16686.0,11218.0,21108.0,0.0,0.0,0.0,0.0,0.0,0.0
35351.0,22540.0,41153.0,18562.0,11403.0,20035.0,16789.0,11137.0,21118.0,0.0,0.0,0.0,0.0,0.0,0.0
35275.0,22601.0,41090.0,18517.0,11449.0,20034.0,16758.0,11152.0,21056.0,0.0,0.0,0.0,0.0,0.0,0.0
35241.0,22605.0,41186.0,18522.0,11416.0,20062.0,16719.0,11189.0,21124.0,0.0,0.0,0.0,0.0,0.0,0.0
35215.0,22636.0,41161.0,18529.0,11418.0,20053.0,16686.0,11218.0,21108.0,0.0,0.0,0.0,0.0,0.0,0.0
35349.0,22543.0,41152.0,18560.0,11406.0,20034.0,16789.0,11137.0,21118.0,0.0,0.0,0.0,0.0,0.0,0.0
35274.0,22601.0,41091.0,18516.0,11449.0,20035.0,16758.0,11152.0,21056.0,0.0,0.0,0.0,0.0,0.0,0.0
35241.0,22604.0,41187.0,18522.0,11415.0,20063.0,16719.0,11189.0,21124.0,0.0,0.0,0.0,0.0,0.0,0.0
35215.0,22636.0,41161.0,18529.0,11418.0,20053.0,16686.0,11218.0,21108.0,0.0,0.0,0.0,0.0,0.0,0.0
35349.0,22542.0,41153.0,18560.0,11405.0,20035.0,16789.0,11137.0,21118.0,0.0,0.0,0.0,0.0,0.0,0.0
35275.0,22601.0,41090.0,18517.0,11449.0,20034.0,16758.0,11152.0,21056.0,0.0,0.0,0.0,0.0,0.0,0.0
35242.0,22604.0,41186.0,18523.0,11415.0,20062.0,16719.0,11189.0,21124.0,0.0,0.0,0.0,0.0,0.0,0.0
35215.0,22636.0,41161.0,18529.0,11418.0,20053.0,16686.0,11218.0,21108.0,0.0,0.0,0.0,0.0,0.0,0.0
35351.0,22540.0,41153.0,18562.0,11403.0,20035.0,16789.0,11137.0,21118.0,0.0,0.0,0.0,0.0,0.0,0.0
35275.0,22603.0,41088.0,18517.0,11451.0,20032.0,16758.0,11152.0,21056.0,0.0,0.0,0.0,0.0,0.0,0.0
35241.0,22605.0,41186.0,18522.0,11416.0,20062.0,16719.0,11189.0,21124.0,0.0,0.0,0.0,0.0,0.0,0.0
35215.0,22635.0,41162.0,18529.0,11417.0,20054.0,16686.0,11218.0,21108.0,0.0,0.0,0.0,0.0,0.0,0.0
35350.0,22541.0,41153.0,18561.0,11404.0,20035.0,16789.0,11137.0,21118.0,0.0,0.0,0.0,0.0,0.0,0.0
35276.0,22599.0,41091.0,18518.0,11447.0,20035.0,16758.0,11152.0,21056.0,0.0,0.0,0.0,0.0,0.0,0.0
35241.0,22605.0,41186.0,18522.0,11416.0,20062.0,16719.0,11189.0,21124.0,0.0,0.0,0.0,0.0,0.0,0.0
