total_rewards_sp0,total_rewards_sp1,total_rewards_sp2,filter_rewards_sp0,filter_rewards_sp1,filter_rewards_sp2,answer_rewards_sp0,answer_rewards_sp1,answer_rewards_sp2,loss4_sp0,loss4_sp1,loss4_sp2,loss5_sp0,loss5_sp1,loss5_sp2
35299.0,22338.0,41174.0,18540.0,11195.0,20060.0,16759.0,11143.0,21114.0,0.0,0.0,0.0,0.0,0.0,0.0
35282.0,22366.0,41158.0,18516.0,11199.0,20081.0,16766.0,11167.0,21077.0,0.0,0.0,0.0,0.0,0.0,0.0
35385.0,22323.0,41160.0,18525.0,11210.0,20053.0,16860.0,11113.0,21107.0,0.0,0.0,0.0,0.0,0.0,0.0
35302.0,22360.0,41151.0,18521.0,11222.0,20062.0,16781.0,11138.0,21089.0,0.0,0.0,0.0,0.0,0.0,0.0
35330.0,22376.0,41091.0,18538.0,11176.0,20081.0,16792.0,11200.0,21010.0,0.0,0.0,0.0,0.0,0.0,0.0
35316.0,22350.0,41217.0,18533.0,11222.0,20046.0,16783.0,11128.0,21171.0,0.0,0.0,0.0,0.0,0.0,0.0
35290.0,22348.0,41188.0,18520.0,11222.0,20064.0,16770.0,11126.0,21124.0,0.0,0.0,0.0,0.0,0.0,0.0
35301.0,22320.0,41204.0,18508.0,11200.0,20093.0,16793.0,11120.0,21111.0,0.0,0.0,0.0,0.0,0.0,0.0
35363.0,22344.0,41072.0,18541.0,11205.0,20051.0,16822.0,11139.0,21021.0,0.0,0.0,0.0,0.0,0.0,0.0
35355.0,22322.0,41140.0,18522.0,11175.0,20070.0,16833.0,11147.0,21070.0,0.0,0.0,0.0,0.0,0.0,0.0
35220.0,22278.0,41278.0,18533.0,11203.0,20052.0,16687.0,11075.0,21226.0,0.0,0.0,0.0,0.0,0.0,0.0
35417.0,22338.0,41137.0,18530.0,11169.0,20069.0,16887.0,11169.0,21068.0,0.0,0.0,0.0,0.0,0.0,0.0
35319.0,22446.0,41046.0,18504.0,11223.0,20070.0,16815.0,11223.0,20976.0,0.0,0.0,0.0,0.0,0.0,0.0
35318.0,22366.0,41138.0,18534.0,11211.0,20057.0,16784.0,11155.0,21081.0,0.0,0.0,0.0,0.0,0.0,0.0
35182.0,22304.0,41228.0,18511.0,11191.0,20080.0,16671.0,11113.0,21148.0,0.0,0.0,0.0,0.0,0.0,0.0
35378.0,22340.0,41044.0,18564.0,11188.0,20034.0,16814.0,11152.0,21010.0,0.0,0.0,0.0,0.0,0.0,0.0
35220.0,22280.0,41279.0,18533.0,11204.0,20052.0,16687.0,11076.0,21227.0,0.0,0.0,0.0,0.0,0.0,0.0
35418.0,22336.0,41138.0,18531.0,11167.0,20070.0,16887.0,11169.0,21068.0,0.0,0.0,0.0,0.0,0.0,0.0
35319.0,22446.0,41046.0,18504.0,11223.0,20070.0,16815.0,11223.0,20976.0,0.0,0.0,0.0,0.0,0.0,0.0
35318.0,22366.0,41138.0,18534.0,11211.0,20057.0,16784.0,11155.0,21081.0,0.0,0.0,0.0,0.0,0.0,0.0
35182.0,22304.0,41228.0,18511.0,11191.0,20080.0,16671.0,11113.0,21148.0,0.0,0.0,0.0,0.0,0.0,0.0
35378.0,22341.0,41044.0,18564.0,11189.0,20034.0,16814.0,11152.0,21010.0,0.0,0.0,0.0,0.0,0.0,0.0
35220.0,22279.0,41278.0,18533.0,11204.0,20052.0,16687.0,11075.0,21226.0,0.0,0.0,0.0,0.0,0.0,0.0
35417.0,22338.0,41137.0,18530.0,11169.0,20069.0,16887.0,11169.0,21068.0,0.0,0.0,0.0,0.0,0.0,0.0
35320.0,22445.0,41046.0,18505.0,11222.0,20070.0,16815.0,11223.0,20976.0,0.0,0.0,0.0,0.0,0.0,0.0
35318.0,22366.0,41138.0,18534.0,11211.0,20057.0,16784.0,11155.0,21081.0,0.0,0.0,0.0,0.0,0.0,0.0
35183.0,22304.0,41227.0,18512.0,11191.0,20079.0,16671.0,11113.0,21148.0,0.0,0.0,0.0,0.0,0.0,0.0
35378.0,22341.0,41044.0,18564.0,11189.0,20034.0,16814.0,11152.0,21010.0,0.0,0.0,0.0,0.0,0.0,0.0
35220.0,22278.0,41278.0,18533.0,11203.0,20052.0,16687.0,11075.0,21226.0,0.0,0.0,0.0,0.0,0.0,0.0
35417.0,22338.0,41137.0,18530.0,11169.0,20069.0,16887.0,11169.0,21068.0,0.0,0.0,0.0,0.0,0.0,0.0
35320.0,22445.0,41046.0,18505.0,11222.0,20070.0,16815.0,11223.0,20976.0,0.0,0.0,0.0,0.0,0.0,0.0
