total_rewards_sp0,total_rewards_sp1,total_rewards_sp2,filter_rewards_sp0,filter_rewards_sp1,filter_rewards_sp2,answer_rewards_sp0,answer_rewards_sp1,answer_rewards_sp2,loss4_sp0,loss4_sp1,loss4_sp2,loss5_sp0,loss5_sp1,loss5_sp2
35263.0,22679.0,40865.0,18541.0,11475.0,19985.0,16722.0,11204.0,20880.0,0.0,0.0,0.0,0.0,0.0,0.0
35310.0,22630.0,40844.0,18538.0,11448.0,19981.0,16772.0,11182.0,20863.0,0.0,0.0,0.0,0.0,0.0,0.0
35415.0,22597.0,40852.0,18500.0,11485.0,19991.0,16915.0,11112.0,20861.0,0.0,0.0,0.0,0.0,0.0,0.0
35382.0,22614.0,40783.0,18571.0,11464.0,19955.0,16811.0,11150.0,20828.0,0.0,0.0,0.0,0.0,0.0,0.0
35339.0,22496.0,40910.0,18573.0,11416.0,19969.0,16766.0,11080.0,20941.0,0.0,0.0,0.0,0.0,0.0,0.0
35298.0,22631.0,40799.0,18525.0,11459.0,19991.0,16773.0,11172.0,20808.0,0.0,0.0,0.0,0.0,0.0,0.0
35312.0,22579.0,40910.0,18511.0,11511.0,19997.0,16801.0,11068.0,20913.0,0.0,0.0,0.0,0.0,0.0,0.0
35268.0,22556.0,40954.0,18508.0,11469.0,19993.0,16760.0,11087.0,20961.0,0.0,0.0,0.0,0.0,0.0,0.0
35282.0,22525.0,40942.0,18541.0,11466.0,19970.0,16741.0,11059.0,20972.0,0.0,0.0,0.0,0.0,0.0,0.0
35312.0,22593.0,40820.0,18522.0,11478.0,19984.0,16790.0,11115.0,20836.0,0.0,0.0,0.0,0.0,0.0,0.0
35320.0,22620.0,40869.0,18537.0,11473.0,19969.0,16783.0,11147.0,20900.0,0.0,0.0,0.0,0.0,0.0,0.0
35382.0,22644.0,40747.0,18510.0,11500.0,19982.0,16872.0,11144.0,20765.0,0.0,0.0,0.0,0.0,0.0,0.0
35289.0,22674.0,40869.0,18506.0,11511.0,19993.0,16783.0,11163.0,20876.0,0.0,0.0,0.0,0.0,0.0,0.0
35177.0,22583.0,40934.0,18486.0,11478.0,20024.0,16691.0,11105.0,20910.0,0.0,0.0,0.0,0.0,0.0,0.0
35177.0,22729.0,40849.0,18531.0,11511.0,19992.0,16646.0,11218.0,20857.0,0.0,0.0,0.0,0.0,0.0,0.0
35251.0,22591.0,40881.0,18536.0,11454.0,19966.0,16715.0,11137.0,20915.0,0.0,0.0,0.0,0.0,0.0,0.0
